STATION,STATION_NAME,DATE,TMAX,TMIN
GHCND:UKM00003772,HEATHROW UK,20121207,0,17
GHCND:UKM00003772,HEATHROW UK,20121208,69,0
GHCND:UKM00003772,HEATHROW UK,20121209,92,29
GHCND:UKM00003772,HEATHROW UK,20121211,26,0
GHCND:UKM00003772,HEATHROW UK,20121212,3,-41
GHCND:UKM00003772,HEATHROW UK,20121213,16,0
GHCND:UKM00003772,HEATHROW UK,20121214,110,8
GHCND:UKM00003772,HEATHROW UK,20121215,117,0
GHCND:UKM00003772,HEATHROW UK,20121216,109,35
GHCND:UKM00003772,HEATHROW UK,20121217,93,50
GHCND:UKM00003772,HEATHROW UK,20121218,81,0
GHCND:UKM00003772,HEATHROW UK,20121219,75,0
GHCND:UKM00003772,HEATHROW UK,20121220,102,62
GHCND:UKM00003772,HEATHROW UK,20121221,100,0
GHCND:UKM00003772,HEATHROW UK,20121222,138,0
GHCND:UKM00003772,HEATHROW UK,20121224,125,75
GHCND:UKM00003772,HEATHROW UK,20121225,94,0
GHCND:UKM00003772,HEATHROW UK,20121226,106,32
GHCND:UKM00003772,HEATHROW UK,20121227,84,0
GHCND:UKM00003772,HEATHROW UK,20121228,124,0
GHCND:UKM00003772,HEATHROW UK,20121230,0,49
GHCND:UKM00003772,HEATHROW UK,20121231,113,89
GHCND:UKM00003772,HEATHROW UK,20130102,0,20
GHCND:UKM00003772,HEATHROW UK,20130103,0,85
GHCND:UKM00003772,HEATHROW UK,20130108,115,82
GHCND:UKM00003772,HEATHROW UK,20130110,0,-7
GHCND:UKM00003772,HEATHROW UK,20130111,74,7
GHCND:UKM00003772,HEATHROW UK,20130112,0,4
GHCND:UKM00003772,HEATHROW UK,20130114,0,-3
GHCND:UKM00003772,HEATHROW UK,20130115,27,0
GHCND:UKM00003772,HEATHROW UK,20130116,3,0
GHCND:UKM00003772,HEATHROW UK,20130117,26,-42
GHCND:UKM00003772,HEATHROW UK,20130119,10,-14
GHCND:UKM00003772,HEATHROW UK,20130121,20,0
GHCND:UKM00003772,HEATHROW UK,20130122,31,0
GHCND:UKM00003772,HEATHROW UK,20130124,23,0
GHCND:UKM00003772,HEATHROW UK,20130125,0,-5
GHCND:UKM00003772,HEATHROW UK,20130126,81,10
GHCND:UKM00003772,HEATHROW UK,20130127,107,0
GHCND:UKM00003772,HEATHROW UK,20130129,0,90
GHCND:UKM00003772,HEATHROW UK,20130131,102,66
GHCND:UKM00003772,HEATHROW UK,20130202,57,0
GHCND:UKM00003772,HEATHROW UK,20130203,0,-13
GHCND:UKM00003772,HEATHROW UK,20130204,110,0
GHCND:UKM00003772,HEATHROW UK,20130206,60,0
GHCND:UKM00003772,HEATHROW UK,20130207,57,0
GHCND:UKM00003772,HEATHROW UK,20130208,61,1
GHCND:UKM00003772,HEATHROW UK,20130209,0,13
GHCND:UKM00003772,HEATHROW UK,20130210,53,0
GHCND:UKM00003772,HEATHROW UK,20130211,20,0
GHCND:UKM00003772,HEATHROW UK,20130212,23,9
GHCND:UKM00003772,HEATHROW UK,20130213,0,6
GHCND:UKM00003772,HEATHROW UK,20130214,121,8
GHCND:UKM00003772,HEATHROW UK,20130215,107,0
GHCND:UKM00003772,HEATHROW UK,20130216,102,35
GHCND:UKM00003772,HEATHROW UK,20130217,104,0
GHCND:UKM00003772,HEATHROW UK,20130218,91,0
GHCND:UKM00003772,HEATHROW UK,20130219,111,-15
GHCND:UKM00003772,HEATHROW UK,20130220,54,11
GHCND:UKM00003772,HEATHROW UK,20130221,23,5
GHCND:UKM00003772,HEATHROW UK,20130222,25,0
GHCND:UKM00003772,HEATHROW UK,20130223,25,0
GHCND:UKM00003772,HEATHROW UK,20130224,23,0
GHCND:UKM00003772,HEATHROW UK,20130225,43,0
GHCND:UKM00003772,HEATHROW UK,20130226,50,24
GHCND:UKM00003772,HEATHROW UK,20130227,66,0
GHCND:UKM00003772,HEATHROW UK,20130228,91,0
GHCND:UKM00003772,HEATHROW UK,20130301,71,0
GHCND:UKM00003772,HEATHROW UK,20130302,57,0
GHCND:UKM00003772,HEATHROW UK,20130303,88,-28
GHCND:UKM00003772,HEATHROW UK,20130304,97,8
GHCND:UKM00003772,HEATHROW UK,20130305,161,1
GHCND:UKM00003772,HEATHROW UK,20130306,138,67
GHCND:UKM00003772,HEATHROW UK,20130307,103,0
GHCND:UKM00003772,HEATHROW UK,20130308,104,0
GHCND:UKM00003772,HEATHROW UK,20130310,42,0
GHCND:UKM00003772,HEATHROW UK,20130312,50,-23
GHCND:UKM00003772,HEATHROW UK,20130313,76,0
GHCND:UKM00003772,HEATHROW UK,20130314,78,0
GHCND:UKM00003772,HEATHROW UK,20130315,94,27
GHCND:UKM00003772,HEATHROW UK,20130316,94,0
GHCND:UKM00003772,HEATHROW UK,20130317,75,0
GHCND:UKM00003772,HEATHROW UK,20130318,81,-13
GHCND:UKM00003772,HEATHROW UK,20130319,86,0
GHCND:UKM00003772,HEATHROW UK,20130320,70,16
GHCND:UKM00003772,HEATHROW UK,20130321,71,0
GHCND:UKM00003772,HEATHROW UK,20130322,56,0
GHCND:UKM00003772,HEATHROW UK,20130325,15,4
GHCND:UKM00003772,HEATHROW UK,20130326,0,5
GHCND:UKM00003772,HEATHROW UK,20130327,0,-7
GHCND:UKM00003772,HEATHROW UK,20130328,52,0
GHCND:UKM00003772,HEATHROW UK,20130329,74,-20
GHCND:UKM00003772,HEATHROW UK,20130330,58,0
GHCND:UKM00003772,HEATHROW UK,20130331,0,-23
GHCND:UKM00003772,HEATHROW UK,20130401,0,7
GHCND:UKM00003772,HEATHROW UK,20130402,86,-4
GHCND:UKM00003772,HEATHROW UK,20130403,60,-4
GHCND:UKM00003772,HEATHROW UK,20130404,33,6
GHCND:UKM00003772,HEATHROW UK,20130405,85,15
GHCND:UKM00003772,HEATHROW UK,20130406,107,0
GHCND:UKM00003772,HEATHROW UK,20130407,104,-12
GHCND:UKM00003772,HEATHROW UK,20130408,112,0
GHCND:UKM00003772,HEATHROW UK,20130409,97,0
GHCND:UKM00003772,HEATHROW UK,20130410,111,0
GHCND:UKM00003772,HEATHROW UK,20130411,134,59
GHCND:UKM00003772,HEATHROW UK,20130412,132,0
GHCND:UKM00003772,HEATHROW UK,20130413,119,42
GHCND:UKM00003772,HEATHROW UK,20130414,199,109
GHCND:UKM00003772,HEATHROW UK,20130415,157,0
GHCND:UKM00003772,HEATHROW UK,20130416,171,0
GHCND:UKM00003772,HEATHROW UK,20130417,188,87
GHCND:UKM00003772,HEATHROW UK,20130418,154,0
GHCND:UKM00003772,HEATHROW UK,20130419,136,0
GHCND:UKM00003772,HEATHROW UK,20130420,140,28
GHCND:UKM00003772,HEATHROW UK,20130421,148,0
GHCND:UKM00003772,HEATHROW UK,20130422,155,65
GHCND:UKM00003772,HEATHROW UK,20130423,207,0
GHCND:UKM00003772,HEATHROW UK,20130424,203,85
GHCND:UKM00003772,HEATHROW UK,20130425,228,99
GHCND:UKM00003772,HEATHROW UK,20130426,134,0
GHCND:UKM00003772,HEATHROW UK,20130427,114,29
GHCND:UKM00003772,HEATHROW UK,20130428,121,5
GHCND:UKM00003772,HEATHROW UK,20130429,148,0
GHCND:UKM00003772,HEATHROW UK,20130430,147,42
GHCND:UKM00003772,HEATHROW UK,20130501,165,38
GHCND:UKM00003772,HEATHROW UK,20130502,176,50
GHCND:UKM00003772,HEATHROW UK,20130503,194,47
GHCND:UKM00003772,HEATHROW UK,20130504,172,77
GHCND:UKM00003772,HEATHROW UK,20130505,0,67
GHCND:UKM00003772,HEATHROW UK,20130506,220,108
GHCND:UKM00003772,HEATHROW UK,20130507,226,0
GHCND:UKM00003772,HEATHROW UK,20130509,0,69
GHCND:UKM00003772,HEATHROW UK,20130510,183,0
GHCND:UKM00003772,HEATHROW UK,20130511,141,0
GHCND:UKM00003772,HEATHROW UK,20130512,154,50
GHCND:UKM00003772,HEATHROW UK,20130513,158,0
GHCND:UKM00003772,HEATHROW UK,20130514,123,0
GHCND:UKM00003772,HEATHROW UK,20130515,144,0
GHCND:UKM00003772,HEATHROW UK,20130516,169,34
GHCND:UKM00003772,HEATHROW UK,20130517,126,67
GHCND:UKM00003772,HEATHROW UK,20130518,160,0
GHCND:UKM00003772,HEATHROW UK,20130519,0,86
GHCND:UKM00003772,HEATHROW UK,20130520,173,109
GHCND:UKM00003772,HEATHROW UK,20130522,150,0
GHCND:UKM00003772,HEATHROW UK,20130523,117,57
GHCND:UKM00003772,HEATHROW UK,20130524,99,0
GHCND:UKM00003772,HEATHROW UK,20130525,162,0
GHCND:UKM00003772,HEATHROW UK,20130526,198,0
GHCND:UKM00003772,HEATHROW UK,20130527,182,0
GHCND:UKM00003772,HEATHROW UK,20130528,120,0
GHCND:UKM00003772,HEATHROW UK,20130529,132,0
GHCND:UKM00003772,HEATHROW UK,20130530,152,110
GHCND:UKM00003772,HEATHROW UK,20130531,219,0
GHCND:UKM00003772,HEATHROW UK,20130601,188,100
GHCND:UKM00003772,HEATHROW UK,20130602,187,82
GHCND:UKM00003772,HEATHROW UK,20130603,193,0
GHCND:UKM00003772,HEATHROW UK,20130604,212,74
GHCND:UKM00003772,HEATHROW UK,20130605,215,0
GHCND:UKM00003772,HEATHROW UK,20130606,229,0
GHCND:UKM00003772,HEATHROW UK,20130607,206,96
GHCND:UKM00003772,HEATHROW UK,20130608,186,89
GHCND:UKM00003772,HEATHROW UK,20130609,153,0
GHCND:UKM00003772,HEATHROW UK,20130610,161,0
GHCND:UKM00003772,HEATHROW UK,20130611,181,85
GHCND:UKM00003772,HEATHROW UK,20130612,178,137
GHCND:UKM00003772,HEATHROW UK,20130613,193,0
GHCND:UKM00003772,HEATHROW UK,20130615,183,107
GHCND:UKM00003772,HEATHROW UK,20130616,182,115
GHCND:UKM00003772,HEATHROW UK,20130617,213,0
GHCND:UKM00003772,HEATHROW UK,20130618,0,135
GHCND:UKM00003772,HEATHROW UK,20130619,261,153
GHCND:UKM00003772,HEATHROW UK,20130620,213,0
GHCND:UKM00003772,HEATHROW UK,20130621,237,139
GHCND:UKM00003772,HEATHROW UK,20130622,194,118
GHCND:UKM00003772,HEATHROW UK,20130623,186,0
GHCND:UKM00003772,HEATHROW UK,20130624,0,100
GHCND:UKM00003772,HEATHROW UK,20130625,211,108
GHCND:UKM00003772,HEATHROW UK,20130626,225,0
GHCND:UKM00003772,HEATHROW UK,20130627,207,119
GHCND:UKM00003772,HEATHROW UK,20130629,222,0
GHCND:UKM00003772,HEATHROW UK,20130630,272,0
GHCND:UKM00003772,HEATHROW UK,20130701,213,0
GHCND:UKM00003772,HEATHROW UK,20130702,179,0
GHCND:UKM00003772,HEATHROW UK,20130703,215,0
GHCND:UKM00003772,HEATHROW UK,20130704,249,0
GHCND:UKM00003772,HEATHROW UK,20130705,263,0
GHCND:UKM00003772,HEATHROW UK,20130706,281,140
GHCND:UKM00003772,HEATHROW UK,20130707,295,0
GHCND:UKM00003772,HEATHROW UK,20130709,272,0
GHCND:UKM00003772,HEATHROW UK,20130710,246,0
GHCND:UKM00003772,HEATHROW UK,20130711,234,118
GHCND:UKM00003772,HEATHROW UK,20130712,259,0
GHCND:UKM00003772,HEATHROW UK,20130713,314,0
GHCND:UKM00003772,HEATHROW UK,20130714,298,0
GHCND:UKM00003772,HEATHROW UK,20130715,309,0
GHCND:UKM00003772,HEATHROW UK,20130716,310,0
GHCND:UKM00003772,HEATHROW UK,20130718,295,0
GHCND:UKM00003772,HEATHROW UK,20130719,293,159
GHCND:UKM00003772,HEATHROW UK,20130720,246,0
GHCND:UKM00003772,HEATHROW UK,20130721,275,169
GHCND:UKM00003772,HEATHROW UK,20130722,335,172
GHCND:UKM00003772,HEATHROW UK,20130724,277,0
GHCND:UKM00003772,HEATHROW UK,20130725,269,0
GHCND:UKM00003772,HEATHROW UK,20130728,249,147
GHCND:UKM00003772,HEATHROW UK,20130729,247,158
GHCND:UKM00003772,HEATHROW UK,20130730,223,0
GHCND:UKM00003772,HEATHROW UK,20130731,244,167
GHCND:UKM00003772,HEATHROW UK,20130801,341,165
GHCND:UKM00003772,HEATHROW UK,20130802,264,0
GHCND:UKM00003772,HEATHROW UK,20130804,245,0
GHCND:UKM00003772,HEATHROW UK,20130805,238,0
GHCND:UKM00003772,HEATHROW UK,20130806,227,119
GHCND:UKM00003772,HEATHROW UK,20130807,231,147
GHCND:UKM00003772,HEATHROW UK,20130808,255,122
GHCND:UKM00003772,HEATHROW UK,20130809,249,155
GHCND:UKM00003772,HEATHROW UK,20130810,230,0
GHCND:UKM00003772,HEATHROW UK,20130811,240,0
GHCND:UKM00003772,HEATHROW UK,20130812,228,0
GHCND:UKM00003772,HEATHROW UK,20130813,215,103
GHCND:UKM00003772,HEATHROW UK,20130814,234,112
GHCND:UKM00003772,HEATHROW UK,20130815,242,161
GHCND:UKM00003772,HEATHROW UK,20130816,236,168
GHCND:UKM00003772,HEATHROW UK,20130817,209,139
GHCND:UKM00003772,HEATHROW UK,20130818,239,0
GHCND:UKM00003772,HEATHROW UK,20130819,235,117
GHCND:UKM00003772,HEATHROW UK,20130820,249,118
GHCND:UKM00003772,HEATHROW UK,20130821,281,127
GHCND:UKM00003772,HEATHROW UK,20130825,247,129
GHCND:UKM00003772,HEATHROW UK,20130826,259,149
GHCND:UKM00003772,HEATHROW UK,20130827,236,119
GHCND:UKM00003772,HEATHROW UK,20130828,247,0
GHCND:UKM00003772,HEATHROW UK,20130829,247,142
GHCND:UKM00003772,HEATHROW UK,20130830,254,0
GHCND:UKM00003772,HEATHROW UK,20130831,214,0
GHCND:UKM00003772,HEATHROW UK,20130901,223,92
GHCND:UKM00003772,HEATHROW UK,20130902,262,114
GHCND:UKM00003772,HEATHROW UK,20130903,260,0
GHCND:UKM00003772,HEATHROW UK,20130904,285,0
GHCND:UKM00003772,HEATHROW UK,20130905,295,144
GHCND:UKM00003772,HEATHROW UK,20130906,181,0
GHCND:UKM00003772,HEATHROW UK,20130907,195,109
GHCND:UKM00003772,HEATHROW UK,20130908,185,80
GHCND:UKM00003772,HEATHROW UK,20130909,0,90
GHCND:UKM00003772,HEATHROW UK,20130910,172,90
GHCND:UKM00003772,HEATHROW UK,20130911,0,119
GHCND:UKM00003772,HEATHROW UK,20130912,205,125
GHCND:UKM00003772,HEATHROW UK,20130913,196,0
GHCND:UKM00003772,HEATHROW UK,20130914,142,0
GHCND:UKM00003772,HEATHROW UK,20130915,0,66
GHCND:UKM00003772,HEATHROW UK,20130916,152,79
GHCND:UKM00003772,HEATHROW UK,20130917,0,80
GHCND:UKM00003772,HEATHROW UK,20130918,163,0
GHCND:UKM00003772,HEATHROW UK,20130919,0,70
GHCND:UKM00003772,HEATHROW UK,20130920,192,87
GHCND:UKM00003772,HEATHROW UK,20130921,0,98
GHCND:UKM00003772,HEATHROW UK,20130924,222,100
GHCND:UKM00003772,HEATHROW UK,20130925,0,128
GHCND:UKM00003772,HEATHROW UK,20130926,202,0
GHCND:UKM00003772,HEATHROW UK,20130927,187,0
GHCND:UKM00003772,HEATHROW UK,20130928,202,118
GHCND:UKM00003772,HEATHROW UK,20130929,191,0
GHCND:UKM00003772,HEATHROW UK,20130930,191,0
GHCND:UKM00003772,HEATHROW UK,20131001,175,0
GHCND:UKM00003772,HEATHROW UK,20131002,220,0
GHCND:UKM00003772,HEATHROW UK,20131003,192,138
GHCND:UKM00003772,HEATHROW UK,20131004,220,0
GHCND:UKM00003772,HEATHROW UK,20131005,194,0
GHCND:UKM00003772,HEATHROW UK,20131006,198,0
GHCND:UKM00003772,HEATHROW UK,20131007,203,0
GHCND:UKM00003772,HEATHROW UK,20131008,210,0
GHCND:UKM00003772,HEATHROW UK,20131010,121,0
GHCND:UKM00003772,HEATHROW UK,20131012,141,0
GHCND:UKM00003772,HEATHROW UK,20131014,0,87
GHCND:UKM00003772,HEATHROW UK,20131015,139,0
GHCND:UKM00003772,HEATHROW UK,20131017,187,0
GHCND:UKM00003772,HEATHROW UK,20131018,0,106
GHCND:UKM00003772,HEATHROW UK,20131019,185,0
GHCND:UKM00003772,HEATHROW UK,20131020,174,0
GHCND:UKM00003772,HEATHROW UK,20131021,182,124
GHCND:UKM00003772,HEATHROW UK,20131022,184,0
GHCND:UKM00003772,HEATHROW UK,20131023,178,0
GHCND:UKM00003772,HEATHROW UK,20131024,177,0
GHCND:UKM00003772,HEATHROW UK,20131025,188,127
GHCND:UKM00003772,HEATHROW UK,20131026,177,0
GHCND:UKM00003772,HEATHROW UK,20131027,169,0
GHCND:UKM00003772,HEATHROW UK,20131029,131,0
GHCND:UKM00003772,HEATHROW UK,20131030,145,37
GHCND:UKM00003772,HEATHROW UK,20131031,0,119
GHCND:UKM00003772,HEATHROW UK,20131101,150,0
GHCND:UKM00003772,HEATHROW UK,20131102,158,0
GHCND:UKM00003772,HEATHROW UK,20131103,126,74
GHCND:UKM00003772,HEATHROW UK,20131105,130,0
GHCND:UKM00003772,HEATHROW UK,20131108,114,0
GHCND:UKM00003772,HEATHROW UK,20131109,82,39
GHCND:UKM00003772,HEATHROW UK,20131110,102,0
GHCND:UKM00003772,HEATHROW UK,20131111,0,16
GHCND:UKM00003772,HEATHROW UK,20131115,100,0
GHCND:UKM00003772,HEATHROW UK,20131116,100,0
GHCND:UKM00003772,HEATHROW UK,20131118,96,0
GHCND:UKM00003772,HEATHROW UK,20131120,76,-29
GHCND:UKM00003772,HEATHROW UK,20131121,83,33
GHCND:UKM00003772,HEATHROW UK,20131122,82,0
GHCND:UKM00003772,HEATHROW UK,20131123,81,0
GHCND:UKM00003772,HEATHROW UK,20131124,82,0
GHCND:UKM00003772,HEATHROW UK,20131125,75,40
GHCND:UKM00003772,HEATHROW UK,20131126,82,0
GHCND:UKM00003772,HEATHROW UK,20131127,0,58
GHCND:UKM00003772,HEATHROW UK,20131128,103,0
GHCND:UKM00003772,HEATHROW UK,20131129,104,0
GHCND:UKM00003772,HEATHROW UK,20131130,90,0
GHCND:UKM00003772,HEATHROW UK,20131201,0,8
GHCND:UKM00003772,HEATHROW UK,20131205,106,-5
GHCND:UKM00003772,HEATHROW UK,20131206,88,14
GHCND:UKM00003772,HEATHROW UK,20131207,94,55
GHCND:UKM00003772,HEATHROW UK,20131208,120,40
GHCND:UKM00003772,HEATHROW UK,20131209,113,0
GHCND:UKM00003772,HEATHROW UK,20131211,0,7
GHCND:UKM00003772,HEATHROW UK,20131212,95,-15
GHCND:UKM00003772,HEATHROW UK,20131213,126,74
GHCND:UKM00003772,HEATHROW UK,20131214,118,35
GHCND:UKM00003772,HEATHROW UK,20131216,133,0
GHCND:UKM00003772,HEATHROW UK,20131217,0,46
GHCND:UKM00003772,HEATHROW UK,20131218,108,49
GHCND:UKM00003772,HEATHROW UK,20131222,101,0
GHCND:UKM00003772,HEATHROW UK,20131223,0,44
GHCND:UKM00003772,HEATHROW UK,20131225,70,0
GHCND:UKM00003772,HEATHROW UK,20131227,0,44
GHCND:UKM00003772,HEATHROW UK,20131229,0,-3
GHCND:UKM00003772,HEATHROW UK,20140101,0,56
GHCND:UKM00003772,HEATHROW UK,20140102,111,63
GHCND:UKM00003772,HEATHROW UK,20140104,95,0
GHCND:UKM00003772,HEATHROW UK,20140105,0,7
GHCND:UKM00003772,HEATHROW UK,20140106,0,84
GHCND:UKM00003772,HEATHROW UK,20140108,0,67
GHCND:UKM00003772,HEATHROW UK,20140110,109,23
GHCND:UKM00003772,HEATHROW UK,20140111,92,0
GHCND:UKM00003772,HEATHROW UK,20140113,97,0
GHCND:UKM00003772,HEATHROW UK,20140114,72,0
GHCND:UKM00003772,HEATHROW UK,20140115,113,51
GHCND:UKM00003772,HEATHROW UK,20140116,106,0
GHCND:UKM00003772,HEATHROW UK,20140117,92,0
GHCND:UKM00003772,HEATHROW UK,20140118,107,61
GHCND:UKM00003772,HEATHROW UK,20140120,0,6
GHCND:UKM00003772,HEATHROW UK,20140121,87,10
GHCND:UKM00003772,HEATHROW UK,20140122,107,59
GHCND:UKM00003772,HEATHROW UK,20140123,0,22
GHCND:UKM00003772,HEATHROW UK,20140124,82,17
GHCND:UKM00003772,HEATHROW UK,20140125,123,0
GHCND:UKM00003772,HEATHROW UK,20140127,0,20
GHCND:UKM00003772,HEATHROW UK,20140128,101,45
GHCND:UKM00003772,HEATHROW UK,20140130,60,0
GHCND:UKM00003772,HEATHROW UK,20140202,102,0
GHCND:UKM00003772,HEATHROW UK,20140203,88,34
GHCND:UKM00003772,HEATHROW UK,20140204,94,0
GHCND:UKM00003772,HEATHROW UK,20140205,101,55
GHCND:UKM00003772,HEATHROW UK,20140208,98,69
GHCND:UKM00003772,HEATHROW UK,20140211,87,20
GHCND:UKM00003772,HEATHROW UK,20140212,93,26
GHCND:UKM00003772,HEATHROW UK,20140213,86,38
GHCND:UKM00003772,HEATHROW UK,20140215,110,0
GHCND:UKM00003772,HEATHROW UK,20140216,107,0
GHCND:UKM00003772,HEATHROW UK,20140217,0,27
GHCND:UKM00003772,HEATHROW UK,20140218,111,0
GHCND:UKM00003772,HEATHROW UK,20140220,135,0
GHCND:UKM00003772,HEATHROW UK,20140221,109,0
GHCND:UKM00003772,HEATHROW UK,20140222,0,46
GHCND:UKM00003772,HEATHROW UK,20140223,125,75
GHCND:UKM00003772,HEATHROW UK,20140224,149,68
GHCND:UKM00003772,HEATHROW UK,20140226,0,29
GHCND:UKM00003772,HEATHROW UK,20140227,120,0
GHCND:UKM00003772,HEATHROW UK,20140228,84,18
GHCND:UKM00003772,HEATHROW UK,20140301,101,10
GHCND:UKM00003772,HEATHROW UK,20140302,104,0
GHCND:UKM00003772,HEATHROW UK,20140304,110,0
GHCND:UKM00003772,HEATHROW UK,20140305,132,2
GHCND:UKM00003772,HEATHROW UK,20140306,135,50
GHCND:UKM00003772,HEATHROW UK,20140307,167,66
GHCND:UKM00003772,HEATHROW UK,20140309,192,58
GHCND:UKM00003772,HEATHROW UK,20140310,0,42
GHCND:UKM00003772,HEATHROW UK,20140312,163,0
GHCND:UKM00003772,HEATHROW UK,20140313,187,0
GHCND:UKM00003772,HEATHROW UK,20140314,170,0
GHCND:UKM00003772,HEATHROW UK,20140315,182,69
GHCND:UKM00003772,HEATHROW UK,20140316,0,70
GHCND:UKM00003772,HEATHROW UK,20140317,140,55
GHCND:UKM00003772,HEATHROW UK,20140318,142,67
GHCND:UKM00003772,HEATHROW UK,20140320,0,69
GHCND:UKM00003772,HEATHROW UK,20140321,130,0
GHCND:UKM00003772,HEATHROW UK,20140322,118,0
GHCND:UKM00003772,HEATHROW UK,20140323,0,15
GHCND:UKM00003772,HEATHROW UK,20140324,115,-1
GHCND:UKM00003772,HEATHROW UK,20140326,95,0
GHCND:UKM00003772,HEATHROW UK,20140327,111,30
GHCND:UKM00003772,HEATHROW UK,20140328,140,34
GHCND:UKM00003772,HEATHROW UK,20140329,193,0
GHCND:UKM00003772,HEATHROW UK,20140330,198,68
GHCND:UKM00003772,HEATHROW UK,20140331,170,98
GHCND:UKM00003772,HEATHROW UK,20140403,183,0
GHCND:UKM00003772,HEATHROW UK,20140404,151,0
GHCND:UKM00003772,HEATHROW UK,20140405,0,60
GHCND:UKM00003772,HEATHROW UK,20140406,160,127
GHCND:UKM00003772,HEATHROW UK,20140407,144,0
GHCND:UKM00003772,HEATHROW UK,20140408,140,54
GHCND:UKM00003772,HEATHROW UK,20140409,171,44
GHCND:UKM00003772,HEATHROW UK,20140410,166,66
GHCND:UKM00003772,HEATHROW UK,20140411,160,0
GHCND:UKM00003772,HEATHROW UK,20140412,141,63
GHCND:UKM00003772,HEATHROW UK,20140413,164,79
GHCND:UKM00003772,HEATHROW UK,20140414,0,60
GHCND:UKM00003772,HEATHROW UK,20140415,146,38
GHCND:UKM00003772,HEATHROW UK,20140416,171,35
GHCND:UKM00003772,HEATHROW UK,20140417,0,59
GHCND:UKM00003772,HEATHROW UK,20140418,0,57
GHCND:UKM00003772,HEATHROW UK,20140419,140,34
GHCND:UKM00003772,HEATHROW UK,20140420,141,67
GHCND:UKM00003772,HEATHROW UK,20140421,193,0
GHCND:UKM00003772,HEATHROW UK,20140422,164,0
GHCND:UKM00003772,HEATHROW UK,20140423,165,58
GHCND:UKM00003772,HEATHROW UK,20140424,173,0
GHCND:UKM00003772,HEATHROW UK,20140426,162,75
GHCND:UKM00003772,HEATHROW UK,20140427,0,87
GHCND:UKM00003772,HEATHROW UK,20140428,182,98
GHCND:UKM00003772,HEATHROW UK,20140429,172,84
GHCND:UKM00003772,HEATHROW UK,20140430,196,0
GHCND:UKM00003772,HEATHROW UK,20140501,0,96
GHCND:UKM00003772,HEATHROW UK,20140503,145,0
GHCND:UKM00003772,HEATHROW UK,20140504,166,47
GHCND:UKM00003772,HEATHROW UK,20140505,185,0
GHCND:UKM00003772,HEATHROW UK,20140507,178,0
GHCND:UKM00003772,HEATHROW UK,20140508,0,110
GHCND:UKM00003772,HEATHROW UK,20140509,178,112
GHCND:UKM00003772,HEATHROW UK,20140510,181,106
GHCND:UKM00003772,HEATHROW UK,20140511,149,87
GHCND:UKM00003772,HEATHROW UK,20140512,179,0
GHCND:UKM00003772,HEATHROW UK,20140513,164,85
GHCND:UKM00003772,HEATHROW UK,20140514,195,62
GHCND:UKM00003772,HEATHROW UK,20140515,215,82
GHCND:UKM00003772,HEATHROW UK,20140516,228,0
GHCND:UKM00003772,HEATHROW UK,20140517,238,0
GHCND:UKM00003772,HEATHROW UK,20140518,235,0
GHCND:UKM00003772,HEATHROW UK,20140519,263,0
GHCND:UKM00003772,HEATHROW UK,20140520,201,0
GHCND:UKM00003772,HEATHROW UK,20140521,193,0
GHCND:UKM00003772,HEATHROW UK,20140523,170,0
GHCND:UKM00003772,HEATHROW UK,20140524,162,0
GHCND:UKM00003772,HEATHROW UK,20140525,182,0
GHCND:UKM00003772,HEATHROW UK,20140528,0,93
GHCND:UKM00003772,HEATHROW UK,20140529,196,130
GHCND:UKM00003772,HEATHROW UK,20140530,164,0
GHCND:UKM00003772,HEATHROW UK,20140531,192,82
GHCND:UKM00003772,HEATHROW UK,20140601,222,108
GHCND:UKM00003772,HEATHROW UK,20140602,212,130
GHCND:UKM00003772,HEATHROW UK,20140603,199,0
GHCND:UKM00003772,HEATHROW UK,20140604,148,0
GHCND:UKM00003772,HEATHROW UK,20140605,197,82
GHCND:UKM00003772,HEATHROW UK,20140607,223,0
GHCND:UKM00003772,HEATHROW UK,20140608,245,0
GHCND:UKM00003772,HEATHROW UK,20140609,260,0
GHCND:UKM00003772,HEATHROW UK,20140610,225,0
GHCND:UKM00003772,HEATHROW UK,20140611,224,108
GHCND:UKM00003772,HEATHROW UK,20140612,250,119
GHCND:UKM00003772,HEATHROW UK,20140613,261,133
GHCND:UKM00003772,HEATHROW UK,20140614,222,148
GHCND:UKM00003772,HEATHROW UK,20140615,0,140
GHCND:UKM00003772,HEATHROW UK,20140616,0,128
GHCND:UKM00003772,HEATHROW UK,20140618,0,136
GHCND:UKM00003772,HEATHROW UK,20140620,234,115
GHCND:UKM00003772,HEATHROW UK,20140621,241,132
GHCND:UKM00003772,HEATHROW UK,20140622,0,137
GHCND:UKM00003772,HEATHROW UK,20140623,258,0
GHCND:UKM00003772,HEATHROW UK,20140624,0,137
GHCND:UKM00003772,HEATHROW UK,20140625,213,114
GHCND:UKM00003772,HEATHROW UK,20140627,233,139
GHCND:UKM00003772,HEATHROW UK,20140628,0,122
GHCND:UKM00003772,HEATHROW UK,20140629,195,126
GHCND:UKM00003772,HEATHROW UK,20140630,212,98
GHCND:UKM00003772,HEATHROW UK,20140701,233,0
GHCND:UKM00003772,HEATHROW UK,20140702,0,111
GHCND:UKM00003772,HEATHROW UK,20140703,271,131
GHCND:UKM00003772,HEATHROW UK,20140704,270,140
GHCND:UKM00003772,HEATHROW UK,20140705,219,0
